Transaction_ID,Date,Vendor,Amount
INT0001,2025-01-01,Uber,1396
INT0002,2025-01-02,Zomato,225
INT0003,2025-01-03,Ola,4732
INT0004,2025-01-04,Myntra,3696
INT0005,2025-01-05,Uber,3383
INT0006,2025-01-06,PhonePe,1703
INT0007,2025-01-07,Swiggy,166
INT0008,2025-01-08,Uber,332
INT0009,2025-01-09,Ola,2256
INT0010,2025-01-10,Myntra,1269
INT0011,2025-01-11,Zomato,2258
INT0012,2025-01-12,Ola,4306
INT0013,2025-01-13,Ola,1593
INT0014,2025-01-14,Swiggy,4818
INT0015,2025-01-15,BigBasket,4107
INT0016,2025-01-16,Myntra,2572
INT0017,2025-01-17,Flipkart,2760
INT0018,2025-01-18,Ola,2839
INT0019,2025-01-19,BigBasket,1861
INT0020,2025-01-20,Flipkart,3614
INT0021,2025-01-21,Myntra,2075
INT0022,2025-01-22,Amazon,2462
INT0023,2025-01-23,PhonePe,976
INT0024,2025-01-24,BigBasket,3912
INT0025,2025-01-25,Paytm,3548
INT0026,2025-01-26,Amazon,1412
INT0027,2025-01-27,PhonePe,1560
INT0028,2025-01-28,Swiggy,2809
INT0029,2025-01-29,Uber,2424
INT0030,2025-01-30,Zomato,1833
INT0031,2025-01-31,Paytm,1705
INT0032,2025-02-01,Swiggy,2663
INT0033,2025-02-02,Myntra,3521
INT0034,2025-02-03,Swiggy,3617
INT0035,2025-02-04,Uber,2497
INT0036,2025-02-05,Myntra,3835
INT0037,2025-02-06,Paytm,2970
INT0038,2025-02-07,Uber,1260
INT0039,2025-02-08,Flipkart,4954
INT0040,2025-02-09,Zomato,342
INT0041,2025-02-10,Paytm,2690
INT0042,2025-02-11,Flipkart,1163
INT0043,2025-02-12,PhonePe,4424
INT0044,2025-02-13,Paytm,2695
INT0045,2025-02-14,PhonePe,1019
INT0046,2025-02-15,Myntra,105
INT0047,2025-02-16,Flipkart,567
INT0048,2025-02-17,Zomato,4270
INT0049,2025-02-18,Uber,103
INT0050,2025-02-19,Ola,745
INT0051,2025-02-20,Swiggy,217
INT0052,2025-02-21,Amazon,3028
INT0053,2025-02-22,Zomato,2651
INT0054,2025-02-23,Flipkart,4389
INT0055,2025-02-24,Ola,946
INT0056,2025-02-25,Zomato,2862
INT0057,2025-02-26,Flipkart,1241
INT0058,2025-02-27,BigBasket,1910
INT0059,2025-02-28,BigBasket,823
INT0060,2025-03-01,PhonePe,324
INT0061,2025-03-02,Zomato,4727
INT0062,2025-03-03,BigBasket,4308
INT0063,2025-03-04,Flipkart,4754
INT0064,2025-03-05,PhonePe,2148
INT0065,2025-03-06,Flipkart,4849
INT0066,2025-03-07,PhonePe,4515
INT0067,2025-03-08,Zomato,1673
INT0068,2025-03-09,Ola,1928
INT0069,2025-03-10,Uber,2017
INT0070,2025-03-11,Paytm,4334
INT0071,2025-03-12,Ola,2126
INT0072,2025-03-13,Myntra,3844
INT0073,2025-03-14,Flipkart,1001
INT0074,2025-03-15,Myntra,4885
INT0075,2025-03-16,Ola,2139
INT0076,2025-03-17,PhonePe,109
INT0077,2025-03-18,Paytm,360
INT0078,2025-03-19,Paytm,1773
INT0079,2025-03-20,Amazon,2319
INT0080,2025-03-21,Paytm,2160
INT0081,2025-03-22,Uber,3813
INT0082,2025-03-23,Paytm,1719
