Bank_Ref,Date,Vendor_Name,Amount
BNK0001,2025-01-01,Uber India,2910
BNK0002,2025-01-02,Flipkart,575
BNK0003,2025-01-03,BigBasket Groceries,2910
BNK0004,2025-01-04,Uber India,1426
BNK0005,2025-01-05,PhonePe Pvt,1119
BNK0006,2025-01-06,PhonePe Pvt,1936
BNK0007,2025-01-07,Flipkart,4356
BNK0008,2025-01-08,Flipkart,2548
BNK0009,2025-01-09,PhonePe Pvt,4393
BNK0010,2025-01-10,Uber India,1383
BNK0011,2025-01-11,Amazon.in,759
BNK0012,2025-01-12,Ola Cabs,2110
BNK0013,2025-01-13,Swiggy Pvt,498
BNK0014,2025-01-14,BigBasket Groceries,1833
BNK0015,2025-01-15,Paytm Wallet,2225
BNK0016,2025-01-16,BigBasket Groceries,2271
BNK0017,2025-01-17,Paytm Wallet,174
BNK0018,2025-01-18,Uber India,4797
BNK0019,2025-01-19,Paytm Wallet,3571
BNK0020,2025-01-20,Flipkart,936
BNK0021,2025-01-21,Ola Cabs,599
BNK0022,2025-01-22,Ola Cabs,237
BNK0023,2025-01-23,Flipkart,2197
BNK0024,2025-01-24,Zomato Ltd,3796
BNK0025,2025-01-25,Uber India,1985
BNK0026,2025-01-26,Zomato Ltd,2857
BNK0027,2025-01-27,Zomato Ltd,4020
BNK0028,2025-01-28,BigBasket Groceries,2000
BNK0029,2025-01-29,PhonePe Pvt,2710
BNK0030,2025-01-30,BigBasket Groceries,4086
BNK0031,2025-01-31,PhonePe Pvt,1549
BNK0032,2025-02-01,Swiggy Pvt,646
BNK0033,2025-02-02,Paytm Wallet,4776
BNK0034,2025-02-03,PhonePe Pvt,2103
BNK0035,2025-02-04,Flipkart,2196
BNK0036,2025-02-05,BigBasket Groceries,803
BNK0037,2025-02-06,Uber India,2503
BNK0038,2025-02-07,Paytm Wallet,1725
BNK0039,2025-02-08,Swiggy Pvt,3431
BNK0040,2025-02-09,PhonePe Pvt,4833
BNK0041,2025-02-10,Swiggy Pvt,3078
BNK0042,2025-02-11,Uber India,4836
BNK0043,2025-02-12,Zomato Ltd,2939
BNK0044,2025-02-13,Ola Cabs,3484
BNK0045,2025-02-14,Uber India,2759
BNK0046,2025-02-15,Myntra Online,1961
BNK0047,2025-02-16,Uber India,2956
BNK0048,2025-02-17,Swiggy Pvt,785
BNK0049,2025-02-18,Flipkart,4383
BNK0050,2025-02-19,BigBasket Groceries,1719
BNK0051,2025-02-20,Flipkart,4743
BNK0052,2025-02-21,Swiggy Pvt,1531
BNK0053,2025-02-22,BigBasket Groceries,975
BNK0054,2025-02-23,Myntra Online,4813
BNK0055,2025-02-24,Ola Cabs,2561
BNK0056,2025-02-25,Paytm Wallet,1465
BNK0057,2025-02-26,Swiggy Pvt,1343
BNK0058,2025-02-27,PhonePe Pvt,262
BNK0059,2025-02-28,Swiggy Pvt,2074
BNK0060,2025-03-01,Swiggy Pvt,3391
BNK0061,2025-03-02,BigBasket Groceries,369
BNK0062,2025-03-03,Amazon.in,731
BNK0063,2025-03-04,Uber India,1005
BNK0064,2025-03-05,Amazon.in,3571
BNK0065,2025-03-06,Myntra Online,3353
BNK0066,2025-03-07,PhonePe Pvt,2114
BNK0067,2025-03-08,Ola Cabs,1741
BNK0068,2025-03-09,Zomato Ltd,304
BNK0069,2025-03-10,Myntra Online,681
BNK0070,2025-03-11,Zomato Ltd,940
BNK0071,2025-03-12,Zomato Ltd,1819
BNK0072,2025-03-13,Ola Cabs,2743
BNK0073,2025-03-14,Flipkart,2397
BNK0074,2025-03-15,Amazon.in,974
BNK0075,2025-03-16,Swiggy Pvt,789
BNK0076,2025-03-17,Paytm Wallet,4100
BNK0077,2025-03-18,Zomato Ltd,3241
BNK0078,2025-03-19,PhonePe Pvt,1522
BNK0079,2025-03-20,Myntra Online,771
BNK0080,2025-03-21,Flipkart,1271
BNK0081,2025-03-22,Zomato Ltd,3826
BNK0082,2025-03-23,Flipkart,1043
BNK0083,2025-03-24,Flipkart,1549
BNK0084,2025-03-25,Zomato Ltd,3837
BNK0085,2025-03-26,BigBasket Groceries,2639
BNK0086,2025-03-27,Uber India,4059
BNK0087,2025-03-28,PhonePe Pvt,4360
BNK0088,2025-03-29,Swiggy Pvt,2461
BNK0089,2025-03-30,Swiggy Pvt,3752
BNK0090,2025-03-31,PhonePe Pvt,3770
BNK0091,2025-04-01,BigBasket Groceries,1853
BNK0092,2025-04-02,Swiggy Pvt,2452
BNK0093,2025-04-03,Flipkart,2038
BNK0094,2025-04-04,Ola Cabs,470
BNK0095,2025-04-05,Myntra Online,4579
BNK0096,2025-04-06,Amazon.in,2031
BNK0097,2025-04-07,Swiggy Pvt,524
BNK0098,2025-04-08,PhonePe Pvt,4824
BNK0099,2025-04-09,Ola Cabs,994
BNK0100,2025-04-10,Zomato Ltd,697
BNK0101,2025-04-11,Uber India,3162
BNK0102,2025-04-12,PhonePe Pvt,2436
BNK0103,2025-04-13,Flipkart,4788
BNK0104,2025-04-14,Uber India,1787
BNK0105,2025-04-15,Myntra Online,672
BNK0106,2025-04-16,Myntra Online,2190
BNK0107,2025-04-17,BigBasket Groceries,3769
BNK0108,2025-04-18,Paytm Wallet,4372
